Name,Type,Status,Score,Author,Completed,Link,Chapter,Website
"After Taken as a Prisoner of War, the Vampire Queen Turned Me Into a Vampire and Made Me Her Daughter",Book,In progress,⭐️⭐️⭐️⭐️,Han Tang Return,,https://www.novelupdates.com/series/after-taken-as-a-prisoner-of-war-the-vampire-queen-turned-me-into-a-vampire-and-made-me-her-daughter/,122,Novelupdates
Vicious Female Married Me With A Smile,Book,Not started,TBD,Ezra Klein & Joe Posner,,https://www.novelupdates.com/series/vicious-female-married-me-with-a-smile/,,Novelupdates
"I Became a Beautiful Girl, but I’m still an MMO Junkie",Book,Not started,TBD,Hoshikuzu Ponpon & 星屑ぽんぽん,,https://www.novelupdates.com/series/i-became-a-beautiful-girl-but-im-still-an-mmo-junkie/,,Novelupdates
Starchild Escapes Arranged Marriage,Book,Not started,TBD,Fat Bread & 肥面包,,https://www.novelupdates.com/series/starchild-escapes-arranged-marriage/,,Novelupdates
"Rose Princess of Hellrage: Although I got Killed for Political Reasons, I got Revived as the Strongest Undead",Book,Not started,TBD,"Kirisaki Suzume, Passeri, パッセリ, & 霧崎雀",,https://www.novelupdates.com/series/rose-princess-of-hellrage-although-i-got-killed-for-political-reasons-i-got-revived-as-the-strongest-undead/,,Novelupdates
Reborn as the Hero’s Daughter! Time to Become the Hero Once More!,Book,In progress,TBD,Kaburagi Haruka & 鏑木ハルカ,,https://www.novelupdates.com/series/reborn-as-the-heros-daughter-time-to-become-the-hero-once-more-wn/,580,Novelupdates
Two as One Princesses,Book,In progress,TBD,Seto & 瀬戸,,https://www.novelupdates.com/series/two-as-one-princesses/,110,Novelupdates
https://www.novelupdates.com/series/the-creator-god-was-enslaved-by-her-yandere-sister/,Book,Not started,TBD,Kobayashi Takashi & 小林誉,,https://www.novelupdates.com/series/heros-redo-a-hero-that-once-saved-the-world-reborn-as-a-girl/,,Novelupdates
The Creator God Was Enslaved by Her Yandere Sister,Book,In progress,TBD,Lil Blade & 咱是小刃刃的说,,https://www.novelupdates.com/series/the-creator-god-was-enslaved-by-her-yandere-sister/,56,Novelupdates
A Probability Experiment Turned Me Into A Clockwork Girl And I Really Don't Know What To Make Of It All,Book,In progress,TBD,nothingspecial,,https://www.scribblehub.com/series/263522/a-probability-experiment-turned-me-into-a-clockwork-girl-and-i-really-dont-know-what-to-make-of-it-all/,2.3,Scribblehub
I’m in a Monster Girl World (MGW),Book,Not started,TBD,TheMangaGod,,https://www.scribblehub.com/series/180043/im-in-a-monster-girl-world-mgw/,,Scribblehub
Wish of the Cipher,Book,Not started,TBD,ArcanePunkster,,https://www.scribblehub.com/series/181195/wish-of-the-cipher/,,Scribblehub
A Reincarnated Demon’s Life of Wonder,Book,Not started,TBD,Greydra,,https://www.royalroad.com/fiction/49849/a-reincarnated-demons-life-of-wonder,,RoyalRoad
The Vampire’s Templar,Book,In progress,TBD,TypeAxiom,,https://www.royalroad.com/fiction/35132/the-vampires-templar,45,RoyalRoad
Cat Out of the Bag,Book,Not started,TBD,Unicornpuke97,,https://www.scribblehub.com/series/295604/cats-out-of-the-bag/,,Scribblehub
I Reincarnated as A Little Girl?!,Book,Not started,TBD,IgorRSAW,,https://www.scribblehub.com/series/67872/i-reincarnated-as-a-little-girl/,,Scribblehub
Happy Life With My Wife (HIATUS),Book,Not started,TBD,Queen,,https://www.scribblehub.com/series/273707/happy-life-with-my-wife-hiatus/,,Scribblehub
Reincarnated as an OP Loli,Book,Not started,TBD,YuujiEveryleaf,,https://www.scribblehub.com/series/93502/reincarnated-as-an-op-loli/,,Scribblehub
The Time I Got Reincarnated As A Seraph,Book,Not started,TBD,SerikoLee,,https://www.scribblehub.com/series/292180/the-time-i-got-reincarnated-as-a-seraph/,,Scribblehub
The Sword Saint's Second Life As A Fox Girl,Book,Not started,TBD,EnroItzal,,https://www.scribblehub.com/series/163923/the-sword-saints-second-life-as-a-fox-girl/,,Scribblehub
The Other World is Leaking!,Book,Not started,TBD,LuminaMystere,,https://www.scribblehub.com/series/21898/the-other-world-is-leaking/,,Scribblehub
Hells Belles,Book,Not started,TBD,Lotus17,,https://www.scribblehub.com/series/94389/hells-belles/,,Scribblehub
Magical Girl Aki’s Secret,Book,Not started,TBD,Runablaze,,https://www.scribblehub.com/series/292757/magical-girl-akis-secret/,,Scribblehub
Boosted Restart – A new chance in a different world,Book,Not started,TBD,Teanam,,https://www.scribblehub.com/series/276881/boosted-restart--a-new-chance-in-a-different-world/,,Scribblehub
Performative Masculinity,Book,Not started,TBD,ZoeStorm,,https://www.scribblehub.com/series/310228/performative-masculinity/,,Scribblehub
Transfusion,Book,Not started,TBD,OvidLemma,,https://www.scribblehub.com/series/158607/transfusion/,,Scribblehub
Witches of Welland,Book,Not started,TBD,PurpleCatGirl,,https://www.scribblehub.com/series/117918/witches-of-welland/,,Scribblehub
Once More to See You,Book,Not started,TBD,SapphicSounds,,https://www.scribblehub.com/series/242482/once-more-to-see-you/,,Scribblehub
Black Witch from Another World,Book,Not started,TBD,Chaaruzu_Corner,,https://www.scribblehub.com/series/24213/black-witch-from-another-world/,,Scribblehub
Velvet Abyss,Book,Not started,TBD,RimuThighHighs,,https://www.scribblehub.com/series/160509/velvet-abyss/,,Scribblehub
Gauntlette,Book,Not started,TBD,QuietValerie,,https://www.scribblehub.com/series/191085/gauntlette/,,Scribblehub
Journey to Amoraketh,Book,Not started,TBD,Chad_B,,https://www.scribblehub.com/series/144800/journey-to-amoraketh/,,Scribblehub
The Reincarnated Master Craftsman Just Wants To Live A Peaceful Life,Book,Not started,TBD,Azrie,,https://www.scribblehub.com/series/26125/the-reincarnated-master-craftsman-just-wants-to-live-a-peaceful-life/,,Scribblehub
Swarming Sovereignty,Book,Not started,TBD,Fighterman481,,https://www.scribblehub.com/series/297743/swarming-sovereignty/,,Scribblehub
I am Succubus!,Book,Not started,TBD,Jamminrabbit,,https://www.scribblehub.com/series/94162/i-am-succubus/,,Scribblehub
Bullied (18+),Book,Not started,TBD,mrsimple,,https://www.scribblehub.com/series/13113/bullied-/,,Scribblehub
You Are Me,Book,Not started,TBD,MajorKerina,,https://www.scribblehub.com/series/212325/you-are-me/,,Scribblehub
Soul Venerable,Book,Not started,TBD,Soleil,,https://www.scribblehub.com/series/632699/soul-venerable/,,Scribblehub
"Mecchen House: Love, Sisterhood, and Rebirth in An Anime World",Book,Not started,TBD,MajorKerina,,https://www.scribblehub.com/series/124971/mecchen-house-love-sisterhood-and-rebirth-in-an-anime-world/,,Scribblehub
I'm The Princess of The Ice Queen?,Book,Not started,TBD,jonnyboy0719,,https://www.scribblehub.com/series/131573/im-the-princess-of-the-ice-queen/,,Scribblehub
Second Life as the Sister of a Goddess,Book,Not started,TBD,Jemini,,https://www.scribblehub.com/series/16995/second-life-as-the-sister-of-a-goddess/,,Scribblehub
Faraway Survivor,Book,Not started,TBD,Madeus,,https://www.scribblehub.com/series/253998/faraway-survivor/,,Scribblehub
Soulseeker Online,Book,Not started,TBD,Ninichu,,https://www.scribblehub.com/series/146137/soulseeker-online/,,Scribblehub
Reincarnation as a Fox Princess,Book,Not started,TBD,Ryuujisan,,https://www.scribblehub.com/series/293353/reincarnation-as-a-fox-princess/,,Scribblehub
The Demon Princess High School Life,Book,Not started,TBD,mejojo,,https://www.scribblehub.com/series/71729/the-demon-princess-high-school-life/,,Scribblehub
Caring Mother,Book,Not started,TBD,Queen,,https://www.scribblehub.com/series/255452/caring-mother-hiatus/,,Scribblehub
Reincarnated as a Sheep - Path to Becoming the Strongest Demon Lord,Book,Not started,TBD,Frostie,,https://www.scribblehub.com/series/247555/reincarnated-as-a-sheep--path-to-becoming-the-strongest-demon-lord/,,Scribblehub
,,Not started,,,,,,
